###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 83000010
DAT = 95F96AB1F5ED09601036896190E4951C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=972, KeyID=972, AD Size=33, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3F33CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 46395DEEFC1461E76A8D4AC42486D2DDBF3CA216BDD3B9038FDC237C2816FB96
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=973, KeyID=973, AD Size=33, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :2F37CD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 7F8ABEBAC5C5BF00F09474704612414ACED12562CA8376617E042EA346A122447A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 92ED4363A99A6D21F5A237E531A735BD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=974, KeyID=974, AD Size=33, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :3F3BCE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 3A33551FFF376D2B5F04E3C2BBB63460F070C1913967876F12E4DC62C01B63FBF9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=975, KeyID=975, AD Size=33, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :2F3FCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 06D5806685FA848263BF2517D6A2B232442B76114C26825B68E86A68065ABFB7D0DE3D29F28A9383254E20E391ED74ADFFD78913DE6C991686F78D4679000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7597CBAC5764FBCC5F0689CD0B23B598
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=976, KeyID=976, AD Size=33, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :3F43D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = F7FE243D40C7E3F79A7D48DCEF0181744259B35C6F50857B9A678AD20996B65998914CC0307C8E1E4E5779542187D8B6A3FB74B30863DB193215BCF5C4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=977, KeyID=977, AD Size=33, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2F47D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D8F2E92A80435952172BD72D4EE2C1804AB8B45053FBAF6084BD8A4E7162B402F4D4C6490C97A36025A11F24A7761696D0F6CBDE403C207DA1E13B45DEAF1B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F3374CB01391E7B1ED3838A0F29423C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=978, KeyID=978, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F4BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BEC1F8306AD5D7F4BE0E4A135FDD1722F194C9E5705FC8E022FD2103E3F8DE1724DC466E6AC79717BF150DE6B53E1F94DDB40E31B9BABF73777A5334E48B6900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=979, KeyID=979, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 9C2ABB52AD8435C90F0B55754FEE92B601D105DFF237DD9AFAC6A78E00033AF8AF7E8688042878F692A915B8DA5A151DA0BC630F2E152E6CDBEC79A8934881F9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 914D224EF60A9A7F388956F51C716578
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=980, KeyID=980, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3F53D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9DFABF9B0FD654796CB8417D9C812695D25148F6D98256C315517C96A555AD6B311BA25CAF0749C81495289842DFA63CDFB2873033280585D85FF7CE342CD2B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=981, KeyID=981, AD Size=33, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2F57D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0EEECE5C8A200CE9A3BD7AE36BDF524E635994834D1BE7C57B262B2A5CD252F53BE7FDEFD68E8BF623B7C9F602E7DEEC778474B967D067E3830FE20E52E30ED8AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 518DE9B5682171973368180AF4F781D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=982, KeyID=982, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3F5BD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = BE3242D5978314664E2F889406D4B73CA30E481B6F694F58CDA52CE9C9A003E63DFD6CC136424CA49BDC9093EFD25A638378188D91710363CEDA789420A238937D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=983, KeyID=983, AD Size=33, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2F5FD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 79B41BCA3958689B9370654050BA3B49954F694F91C1B599D821E625F9CE9DA2D5AEF94AE1F3EA5ABE3C120B7FA827B2C51BD54808D053F887D6BCE2C928BE1ACFF66B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDC56F225F5DC8E35A931D0DDD82E806
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=984, KeyID=984, AD Size=33, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3F63D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = E291B2626BDE91590DC0AB5F2269531A59B2E1EFBCE8E53A6DEFC8197E3E37FE05BEFC68BF3CAF580070BF5927D63197801102CA544E2B9E24AD949C1F026E3E4DB97000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=985, KeyID=985, AD Size=33, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2F67D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 1723E9383D193443C4EE506649D0B592202418E1B43B0EF6F7E50BFE2E2ECCF13911F3D45271EC57A84507D628E7E0341E60F8E668ED1491045C24E1610E4802DFF41A42C80A4F891E5074707FE8C2C4476C38685593E6D997C214CEE5995CD96E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3DED26248B34C5B30CAF8369EB97D4AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=986, KeyID=986, AD Size=33, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3F6BDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3C78B80C6DBDC3835CA126DCAAC59401534EB1F7FD36607C3CADD30FF55458A41728618C159C551842154AC947238E9BFD4F25B6E251DF1D597DD21206A9AE26611FA19A92FC5DCE70E6A0BDC818C0E7FCE339669CDA32FE3C782F62E68693593E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=987, KeyID=987, AD Size=33, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2F6FDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = F4B4425FE00006CB0A9650DB43D8FE8EAC1B8C8ED33EA3B688B027D379E3FCA8633CE2372A557AFB65FD1EF20A2B460B3459972EC3F35B8DCF6B947C8FF0A61D94F6B020D81B72E85F7C8D086B4C34DDF40E461920759B038773E51558A0A3CCD3344015A477F8CCAB636A30166701A3DB337B502252E9E6ACB6E54C754CD900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CA414C35C7BBFB731F13AD4E4AD798C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=988, KeyID=988, AD Size=33, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3F73DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 612016516962502EFA48BA45F307B0DE1CD74B4FE7390217DF4E903313AC8AB05170F7039C67961709665F72664B7D90BEF47CF164B41CAC84BE335BAD5BEF9AAB7FEF3F09EB7EF437463D6B299EE424DEBEE1F5A6E07F26CBFEF2B9B9D087F4ED2BFE43C67886FF4BAC8A2F90108588687C6F73E40639551E84F5FB1DF2F700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=989, KeyID=989, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F77DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9353F4D9F67EF794A2B7C3EA648B04C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=990, KeyID=990, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F7BDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=991, KeyID=991, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = DC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2313A2BEA0088D5869F09EA948AE6C1E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=992, KeyID=992, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F83E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 1D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=993, KeyID=993, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2F87E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = A00A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8BE01CF6B1F784CF747C6D9794A6092
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=994, KeyID=994, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F8BE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 53790000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=995, KeyID=995, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A2740D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20B38BA339108BFD6C0FA64AD9FEDF76
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=996, KeyID=996, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3F93E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 8347AE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=997, KeyID=997, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2F97E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 47F1E3D3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE70520AFB44BFB2C6759169E3D78C8F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=998, KeyID=998, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3F9BE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6EA234D6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=999, KeyID=999, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2F9FE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 4D9F0BDA1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEECF8539DA7E678422E8E1EFA611CBF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1000, KeyID=1000, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3FA3E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 6DD7EAE2FC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1001, KeyID=1001, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2FA7E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6C135AFE1BC10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14A5EF605061B8ABBEFD2347426B760D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1002, KeyID=1002, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3FABEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = A30CFCBAF2B30000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1003, KeyID=1003, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A36505E3E9257D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D20F441036972B20A4D120329BE7357B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1004, KeyID=1004, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3FB3EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 10B8660F8E022E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1005, KeyID=1005, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2FB7ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5DEE21D19783795F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 518D78C0DEF033E61AC796746DEE55B9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1006, KeyID=1006, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3FBBEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 3133B91AD85C6568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1007, KeyID=1007, AD Size=61, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = C8C11B942C7BFF2794000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B8DFCF9EB21A8478ABFABE6C98E82C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1008, KeyID=1008, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3FC3F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 66F600538580C27565000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1009, KeyID=1009, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2FC7F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 60940B548EE0A886C9817049261A418AF4456E07631DDDDB26863CB253A326641748E88D58555829C5F92D1AC7E57D604077053BA2A6A27228AB8AF14DC6AE8774D15A5EE260689D489D377A4B13FAD8DE6B3D923D33910B50CD1AFCA0A391712FB3CE4ABD63009DCE201D6234DF2B63CCBAE62126519B9308C9C7095A291F49
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7664E91310BAFEC33568D10FA6B95DE0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1010, KeyID=1010, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3FCBF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7D6941E3F36994F8EB9E79CDDB68C777E45F779F7FCCB50F2F289827A22312F142BE73880A9CE151F413A62E3D01FFBFE8909BC62041E77BAAC0D814BD40ADC7C60C995A2AF1418A897FE69D64526884D44889D4954DFADB1F4E41808DC47097989674A60400A25B7AA00C3FD9169B992473E45C429729F22E12C21E3C0520C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1011, KeyID=1011, AD Size=61, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = D181DEA185EC4D6AE3B3BA340686A03B50263109F00016582732D06CC864EFB82ADAB08F66ED857D960D5F51E6B07781B078511D976338C6AEBB9372F42BF5904BCA0AC4485563176CA9C8EAB155BB6495B4D8B62CFB390B5117F5DF79DC908EB96421A74F0D1B158537E6C88DB16F5127D6CB14B63F35E540E5010F6CC79C9870000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 622AF11E692F702E3E02E67D074A1C8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1012, KeyID=1012, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3FD3F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 7F52A9C03118B8510744C1EA3102162CC75D5E749FF9048CA2BF8A26510BB05A7A6C370F5DDBFB5974A09F70D3A1A3B766FDE876A48F2826F1CA13C81CD61D0E35C14F2778FC5603B2B8A869C429FF32E35D9C8F42B4B0EEF2B415DCA6FFE7A7BCCBEEEBE3966239A4764ECBDE09A0F206E45FAA493E4C1C8F6C5D7F7372E204D7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1013, KeyID=1013, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FD7F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5F5E7F409EB53FCE229A2A7570005200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6528F52DC963ABA5E10E1E7764B4538
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1014, KeyID=1014, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FDBF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FF80BF28A6D75D86F572D6EC53151800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1015, KeyID=1015, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CFE39F79284F45A7EE23790C1CBE471F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AEC8581D92C23762BB2ADEF5A9F267B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=1016, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FE3F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = ED43AFBA90B06AEBDBF29E12DEA7DAF1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1017, KeyID=1017, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2FE7F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = B8F1923B7A375FE7E943A5F98AF15D20EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1547B4B30CC65F833D7A354AF27F7347
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1018, KeyID=1018, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEBFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BB2865F01F94550DDFF3A7BDCB0DBC01CD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1019, KeyID=1019, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0895C10B38538CE7EEFE4E36C97B8DBE2138692CE6C36FDEC3007087A7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02B99ADDC524F05FA56C77166B8DB606
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1020, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3FF3FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 215C02E6B43DD6513D853EB87E856C4C48136EF93E6D43C8CA27EA6E5C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=61, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2FF7FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9BB6929A825E8E43657DD6ADE8571006FB6E8F597E4020943151F710FF63B600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 944F04F91C425CFC6379BB3642325C55
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FFBFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 214223EB8703B27BB3ACB65567A3C558DE946DFE0848BC0024CA537CD8251C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=61, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 5E464189CA535E242549331D8B308C0DDDEEF39B7A106560037921AE24D65443
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0300CA768D2771DE1B6142266AD9126D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E00400 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FE426192FCA4AA4339F4CC13681833FF2D46DF9A8C79E7D318218C03C3A6BA5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A00C01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B2E994C45A0A61483655C62A361B33F7F4C501CFB2F80F0767D1A06AFA854A1A7A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE8F396FB5212186CE60D2B26A0DE877
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E01402 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F7B541E0477CF3DF7779A05BD71835F52C4CB634A4EE197EB6E170F5DC55E8FD3B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A01C03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = AD68842E03F2AF650B4C3A265CE5B543CC57A829AF26B83F91740625CDBCCFF77E251EFD69B060DC3F9A87E233A82A7151FD4749E55686945B42AADB60000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74DE8724450E5934C3C9AF77A129408D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E02404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
