###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - spoc128sliscplight256v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
HDR = 83000010
DAT = 61BD3DB0F1A35DCD68C248585E42D120

#### Authenticated Encryption
#### MsgID=1151, KeyID=1151, AD Size=65, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06B9219EFEF4F0E9E2FDE75770C8D6F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 01973D5A22416D26F29D4D6B3AB9A301E148B60EE765C7B994182EE981AE1F7A912C030B78359CD14677B56D6E143C0CB9724DDE7862A3DD2CA69DFC5BB23AD987000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = BFC2FE00

#### Authenticated Decryption
#### MsgID=1152, KeyID=1152, AD Size=65, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CC7DB56B6BCA80B9DDDAB638A5A1D4F2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 875C270AF96A4139015E7DF5858408B36C920EA26C2602F288A1A6228A660F61581A0490F47A92FA420660869F1CBE5E4D890618C433BE2AE5FE282AAD8A0D418B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 30766600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 777C42D5BD03EB38CD18B0983E78E58D

#### Authenticated Encryption
#### MsgID=1153, KeyID=1153, AD Size=65, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 616CBB566AECC3AA71214FC348487531
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0E239A6DD787AD3D436EE4FA4FC64C8CD28738EB8D3440349F0AF32B863B10952A9F1ADCB43F38870723D67882365DEEDC12B45CE7C374457832F00D9E17C8533B000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = 00EB9208

#### Authenticated Decryption
#### MsgID=1154, KeyID=1154, AD Size=65, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7247E90E47448E196B1E9415F5A908A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0DE0F13918E3991D834093A534D68A70284A9C2D82DA3E94EF4371179F869BBE560E4AA2DB0161A00A31AC1EDC746899A567DA1758D1D5ABFAAE542E189DB630F1000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 214950A4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2417DFC0749C9AC4F3BC0407C44B997F

#### Authenticated Encryption
#### MsgID=1155, KeyID=1155, AD Size=65, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 234A4F3D45C8D807C918B84E49F9AA10
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = EF538092115886E7EA61328597A8811FEFD7C90241734128984D6EC27E1E74DE1AD906CAEE90AD112F69EAFBDB149AB2B52B161A611D963C8C3914BA1CB094CB80000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = 16D495EE51000000

#### Authenticated Decryption
#### MsgID=1156, KeyID=1156, AD Size=65, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 13B639AB2BC170E1DA4597D68FD238EC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 91E5BDE2F362409CB2D412F672FCFBA3976E426BFB9B42766529B714FC688A3F810B12989CD964F513557A9BB27F244B114214BD34AB1148E1AFBDBF87B8A499AC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = B049872C6D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B044DA6A7FB99B4644AB397B039A0CD

#### Authenticated Encryption
#### MsgID=1157, KeyID=1157, AD Size=65, PT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B6E7EFB81C747C356D57373DFAED507F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 1BD8A2159A90322D902C67007C55BE63A2059CC4088EF09FB8C2CB457635FC71C69FBA20F4CDEBFE562CF528C6034B53645B82BF220AE8F3446D3B11A4434E3830000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 9AC5300B7CAF0000

#### Authenticated Decryption
#### MsgID=1158, KeyID=1158, AD Size=65, CT Size=6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0D956BE2EDB421593654CBA051AD0E18
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = C0BEBF715742CD3F1FE827ABC04077B3E1C8022787B973E64C672D99EDDC89F7B1B22ACF4477AB2DF792F0EF92990C2B2E1EFCA86A850D041B03E77E9565C5EF25000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=6 bytes
HDR = 56000006
DAT = DEABBC72D46D0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B38887EE9E1A9DD8021F935749C249C

#### Authenticated Encryption
#### MsgID=1159, KeyID=1159, AD Size=65, PT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1F4C73AB30A13952B67A645D010368E4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F6A85FF01C4D111458D38FFC9FA5127E71A9E18D7111D523930789715C5EA9C547073454DCC21090805584DFE9557A9DDBE6F437580879289242DD36D0CEED5CC3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 128D1396E61C6700

#### Authenticated Decryption
#### MsgID=1160, KeyID=1160, AD Size=65, CT Size=7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 58B8606554CD78DA7F594CBE0B432254
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = AB0783BF5DF8EAF51A7AFE9496DAA9C4277372A0FDF3645CEB42948A5488720A4348E5D381B7A91DA96F13671E9EDD84AE98E6796F11AFC77BC4D50622C8A26EF5000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=7 bytes
HDR = 56000007
DAT = 0D51C3300A77AB00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7F9219053E1972FF692DDA6864D0BE8

#### Authenticated Encryption
#### MsgID=1161, KeyID=1161, AD Size=65, PT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E6C62F20649326825C0B314CC2F762FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E8504A232696DCDD84BCBC45A17B644D9A70D8117E4065DFD1FCAEE2F79F9D68E7795FE90C0467A402B5B58054D64C9C3E5328F2C9EFEDF35F4C4895A7DF862536000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=8 bytes
HDR = 47000008
DAT = 99771420204E7A23

#### Authenticated Decryption
#### MsgID=1162, KeyID=1162, AD Size=65, CT Size=8
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D0DE0EA67E17BE40F4E619DC049A245
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 285362F58050B5984CF046D2A44C556EF26053426AD65A0962B22AF7FD272E3990B799A6A4DE2A775FFB2E66E4EAD1499B4541994C8925280D39EF78B889C15AA8000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=8 bytes
HDR = 56000008
DAT = 0371853C28C755B8
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 32B1AC6C84EBBFEF0639A2105A79706F

#### Authenticated Encryption
#### MsgID=1163, KeyID=1163, AD Size=65, PT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E18FFBD6024BF6ACA7AC9DC831B029FB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 14EB400DF54701DBBAD622E0B71C7182B61B05209F2014B0499DB49E7E009BDDF127E9343082BBD718EA4C07F63BFEAC5E5E4D6869A2B12D66477DF92646275DB3000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=9 bytes
HDR = 47000009
DAT = FC5F31DF561D488E0C000000

#### Authenticated Decryption
#### MsgID=1164, KeyID=1164, AD Size=65, CT Size=9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2E4EA32FF720D8517731E620C3CFB690
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 06267ACCFF59BB5755BDEB3B05F9FE724F23479C54457E7A6974344B8583F1C8CE0AB4D7FECD7CE0C080521F65E71AEF53E4C1CCBB228E2DD963E2BBA8D5381508000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = 503419B3A293621C5E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ED68A06B1E01E56325A6ACBD90EE9ED

#### Authenticated Encryption
#### MsgID=1165, KeyID=1165, AD Size=65, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C5227F55928AB98D768948039D01B92D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 8AEC7600D10622D3CE215D547144D34B33182F48890221F3A523A621229BF4FA49601D06A0B43C95F9FE8BDB298796F36D6A0B10F219FBF4F9D51B810CD4BB8261000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = B2FD0DBEA5704D303C0F4AF7B31E7501DD7CE13999229A0B750F8D75819A10EB158633D1AA4EAE8231A99C9A763DE8762D5D8B331A7E3AE3BD7888156582EB34975A8DA96A49D192F42A5770291F5770A97CD551A6B24E063B8901A84B062B79D12A1128EAA647070EE4984C922BC45037576F7A7C6A0F2C5A0EFCEC88F90F17

#### Authenticated Decryption
#### MsgID=1166, KeyID=1166, AD Size=65, CT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C687F2A46E348A0C65E6E4F9B6D5E7F6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 03D973E26BAB280AB713038F305CB580D31FC739C55CBF4D07AA763A5B7AE1A27F530321C92BA8E790D5F7B26CB9ACF0051826CDBD45FF587172CDBC509E5136D0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 56000080
DAT = 75CB2F7BA3A50B91CE0DFB100213F057162E286CF20F59C3FA19463551758F9B4C95774F80664EFAECEF9DCF7D29E83AD7312C0B35D298854166E76622A3659155791CA9D532D74A657AA37CE5A07E378BA6F01C935562EAC5F5CF670EFCEE2FD1AFA5D77A434CBAD170801152753B17F9D9DD5C846A36E54984A5056DC08B16
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F056BEED7F87F3F7F211D697548DE3A2

#### Authenticated Encryption
#### MsgID=1167, KeyID=1167, AD Size=65, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 650C5F9E14D266018F9CDAB1B0F97C34
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 4AF10C4D24A3F28FC37A1B1319A40582CEC32FB1556D1DDA9DCC2E11B6D0C776DB8E6A5D9AE943511458C629D002863BE9861197A63ADB4795E0646F934F7605CA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = E5DF6BA1A8C6BB99711C2CE4C594E9B0D855D0F5F0D386D5DE9FE0340C788023036A9704AF4B17A891263537F11D062ECDB9A3C5764D0F0595CF6C2B6E6496DABF8E9B349B6D1E743EE45F4431F9D43203A55CBACBF5A75AAC2277A525A0216A040CA0A0B1DDF584B310774A25325EE87554E691F244BE09CF4C2014942982B271000000

#### Authenticated Decryption
#### MsgID=1168, KeyID=1168, AD Size=65, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8A32755AE346435EBEF47102712DE365
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 75F252068D801AE296BC71BAF079A1E82ED9ADA5A6C78266FD37B9B94D14F80633320F07B38FA42ECA03C57AF6D28A77F77AFB73F0258AC131A1A6D9BA0EA03801000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = A4077B9F64E7F3C53AE3B7FA4E11BFA58E469E3054CF9AF0B7B27F849E46CBEB17ED80DFF105333B3771F5760A1C2EBFCFAB96AEE82F1FC0BC98CC67847D825EBB94E7E397107BC14D0CA712478B0B3680AE0F6E0BC94E3C878C231E5C40609263999A4B60D099D1F3A26F2862DA8C5B542F5DC9E2229C8B1720E7AB748FB1161F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F61176C649CCB5C24770BBB616E6DE5E

#### Authenticated Encryption
#### MsgID=1169, KeyID=1169, AD Size=65, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4E1F499024DB483C1D887653B0F42E89
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 6E41B6A5BADD40B28404613E3199AC94FB5AB97488D39DAA74D0FB824BD42F5952C6FB53D13C61113C08814AEE59D35933A314F465CE1F62796B2F0D2487DD6109000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 5155C11EFC74D7B5439B73CD34C30900

#### Authenticated Decryption
#### MsgID=1170, KeyID=1170, AD Size=65, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BAABC46098B428B11F31ED3B8A4BDC9B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = A6B01F622064F67ED39ABA877CA86A2102051D7B5D2801799F7226630E082A280C20319A3BBECA35F7939646423CC41A19FBEFF96613F198A95338EABC675FDC84000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = EAA50267179A6AED989B9B324B3F2B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C332BF84B9456719041CE36BE4A56D1

#### Authenticated Encryption
#### MsgID=1171, KeyID=1171, AD Size=65, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1795306C96212709F2A6319CF5E7258A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = BC78E2578932B7AFD78ADBC34B50D04BAC2CECF12BA81FF2CC128D34E2E0ED71F944C23B88CB45014C214F5835E4F552C1672684945B8D7B59768037EC12143511000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = DC6D25F0E1A7C7FC15C3F8F16E4295C4

#### Authenticated Decryption
#### MsgID=1172, KeyID=1172, AD Size=65, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9BF155673053500523D989C965079CF3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 636A6BE2C6A6C097CF41F13ACD32539A1E4CE27B5E42C0E5B4B655BA9FA99D58EFCC165ECACF91852131589BC950032D16125DBE2791E798664E6AAF1A5527B439000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 7B66A74FF9CB0C4DF04204F87FBCC365
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1953CA77CE9A65A21F3372EDA49FC347

#### Authenticated Encryption
#### MsgID=1173, KeyID=1173, AD Size=65, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6CA596B75798FC5FC8800A0AAA8F6E23
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 7E515F8DC3C145891964B5D8FC0C04DA325E3E92B43E4BB28E39CC75D4F51B75A7142FC830E6BBE56B49752D2DD8B0DD70F88ECF4B4A1C0F1A037B8D2E36D1CCCD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 957427144B315057189BBF6AE675E2AA6D000000

#### Authenticated Decryption
#### MsgID=1174, KeyID=1174, AD Size=65, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 41690B4C3BBBBAAD50FE572A8611E6B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 578645F99BA531D166AC41AC3A68E2A36CDD6CD8291F292001D757AF80C78C07DF1E3102F4935170CB3C4FB9D21FC7F4DC9523D6570178AA4C75386EFA09BEEE31000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D6E97450942A145BFD226299DC57B72093000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12C2C83511C013CD9217C2DD14F78349

#### Authenticated Encryption
#### MsgID=1175, KeyID=1175, AD Size=65, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE37C147D056A0A663A73C9348A6DFF1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E0F6097BB73A6700B76A2B311430466F97CB76AF4EF1D74C63973100F17930CFBFEFCA00083CF8BDDF447A1CA7CDD78CDD759C62C5E4C66E27301171304208EA60000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 67C7FD6B736E71E2D3BA7B5763BC56EA14ED8AC1F8F22AD16452AE0E6F000000

#### Authenticated Decryption
#### MsgID=1176, KeyID=1176, AD Size=65, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 352FB708F74F71364E83033236456359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 56D8FF0CECFD4EC6A6A395A07F862DA05209D56A0D3980C4D631BAF15576D0BD2AE7AC016ED601B670CECBA48B389A1587BB8F37312E6F5DB8E77312597A33678B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = C178DF5E684A53CC2FA48369073C5783F8354D4DF1C458FEE7247C029E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 77364BF3713C2D0890865ED6C56A5A37

#### Authenticated Encryption
#### MsgID=1177, KeyID=1177, AD Size=65, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 242114CB26994563A456BB4092EE2DEF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 3D071222947C6F21B274DF35E077A9E17F0BEC3798B0742115472FBB4500D19698DDEB08576A1AB2455D4EBC506D0F22CA935662028E50443D931F002C3DA870FD000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 4C601D5BC6AD99B06FC1F3E96CE6913BA3A2A70CAC6312D18AF8E3B2E0FE2D00

#### Authenticated Decryption
#### MsgID=1178, KeyID=1178, AD Size=65, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1C8ADB8CEF4AE2317960FA7CB4EF5265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 0D81CE7452F4747F6D4C31C3920C4753973A1ABB1A6E40E7357DB56F49614DE6B2D1FBE932E86A92A49AB554E4DCE0D57449317481C93008660F583B2341882E5B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = A0B61E77B0B8DCC706E17AD13126532553DC1C9C98D2C7B3A136D012B079B600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57565189EE2B0AF4C90C324046B2241B

#### Authenticated Encryption
#### MsgID=1179, KeyID=1179, AD Size=65, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 48E4664723F4E738FD36554288F0DD98
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = F04F7CA4E462018EF26FE04E41B0B4B5AB2A938873C34D2A2C284F624B952F7E0332F569FE2ED13B64B18013487D0C3F8D9F28D17D7498085FBA898F08D249D814000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 21AA1C5023A81768206EA5F25760B0F2AC07BA40FB2B302248869AA7E84B0B5D

#### Authenticated Decryption
#### MsgID=1180, KeyID=1180, AD Size=65, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0E4109563EEDF8630B235A4C0B4622E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = 52F9105A6D5EE990A0B9B772D010F513FB86975FB4EAC1CEDB09CCBAFA47D93140C262EC0CD55667AE8FDCBB9652C9464484EC05758486E8615CF6320422D6BF6B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 009481A14A0CBF8EE2E4C90CEF9E5E830DE2EBC7D9C8644A97918D09DA7F4043
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2122AA85713FAEDE553D91BFFC4D3EB9

#### Authenticated Encryption
#### MsgID=1181, KeyID=1181, AD Size=65, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 197FAD5499DE1C5206AB5642876779FD
